
#==============================================================================
# START!!! 801_allfeature_f_mini.py    PID: 9369    time: 2018-04-30 03:25:49.469896
#==============================================================================

seed : 71
train_files: [45, 46, 47, 48, 53, 54, 55, 56, 60, 61, 62, 63, 64, 65]
valid_files: [78, 79, 80, 81, 82, 88, 89, 90, 91, 95, 96, 97, 98]
loading ../data/105-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/106-1_train/ ...
loading ../data/103-1_train/ ...
loading ../data/002_train/ ...
loading ../data/101_train/ ...
loading ../data/104-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/106-2_train/ ...
loading ../data/103-2_train/ ...
loading ../data/104-2_train/ ...
loading ../data/102_train/ ...
loading ../data/001_train/ ...
loading ../data/004_train/ ...
loading ../data/005_train/ ...
writing ../data/104-3_train_train_sampling.f ...
writing ../data/104-1_train_train_sampling.f ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
writing ../data/103-3_train_train_sampling.f ...
loading ../data/107-2_train/ ...
writing ../data/104-2_train_train_sampling.f ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_train_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/103-2_train_train_sampling.f ...
loading ../data/108-3_train/ ...
writing ../data/105-2_train_train_sampling.f ...
loading ../data/110-1_train/ ...
writing ../data/103-1_train_train_sampling.f ...
loading ../data/110-2_train/ ...
writing ../data/106-2_train_train_sampling.f ...
loading ../data/110-3_train/ ...
writing ../data/105-1_train_train_sampling.f ...
loading ../data/110-4_train/ ...
writing ../data/102_train_train_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_train_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_train_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_train_sampling.f ...
loading ../data/112_train/ ...
writing ../data/106-3_train_train_sampling.f ...
loading ../data/113_train/ ...
writing ../data/108-3_train_train_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-2_train_train_sampling.f ...
loading ../data/701_train/ ...
writing ../data/108-1_train_train_sampling.f ...
loading ../data/702_train/ ...
writing ../data/110-4_train_train_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_train_sampling.f ...
writing ../data/101_train_train_sampling.f ...
writing ../data/111-1_train_train_sampling.f ...
writing ../data/train_train_sampling.f ...
writing ../data/111-2_train_train_sampling.f ...
writing ../data/111-3_train_train_sampling.f ...
writing ../data/002_train_train_sampling.f ...
writing ../data/110-1_train_train_sampling.f ...
writing ../data/113_train_train_sampling.f ...
writing ../data/110-2_train_train_sampling.f ...
writing ../data/701_train_train_sampling.f ...
writing ../data/202_train_train_sampling.f ...
writing ../data/110-3_train_train_sampling.f ...
writing ../data/005_train_train_sampling.f ...
writing ../data/004_train_train_sampling.f ...
writing ../data/702_train_train_sampling.f ...
concat train
  0%|          | 0/35 [00:00<?, ?it/s]  3%|▎         | 1/35 [00:00<00:28,  1.19it/s]  6%|▌         | 2/35 [00:01<00:27,  1.21it/s]  9%|▊         | 3/35 [00:03<00:35,  1.10s/it] 11%|█▏        | 4/35 [00:04<00:38,  1.23s/it] 14%|█▍        | 5/35 [00:07<00:44,  1.48s/it] 17%|█▋        | 6/35 [00:07<00:38,  1.32s/it] 20%|██        | 7/35 [00:08<00:33,  1.20s/it] 23%|██▎       | 8/35 [00:08<00:29,  1.11s/it] 26%|██▌       | 9/35 [00:09<00:26,  1.03s/it] 29%|██▊       | 10/35 [00:09<00:24,  1.03it/s] 31%|███▏      | 11/35 [00:10<00:22,  1.09it/s] 34%|███▍      | 12/35 [00:10<00:19,  1.17it/s] 37%|███▋      | 13/35 [00:11<00:18,  1.17it/s] 40%|████      | 14/35 [00:11<00:17,  1.19it/s] 43%|████▎     | 15/35 [00:12<00:16,  1.23it/s] 46%|████▌     | 16/35 [00:16<00:19,  1.05s/it] 49%|████▊     | 17/35 [00:24<00:25,  1.43s/it] 51%|█████▏    | 18/35 [00:29<00:27,  1.61s/it] 54%|█████▍    | 19/35 [00:34<00:29,  1.82s/it] 57%|█████▋    | 20/35 [00:43<00:32,  2.16s/it] 60%|██████    | 21/35 [00:44<00:29,  2.13s/it] 63%|██████▎   | 22/35 [00:45<00:26,  2.05s/it] 66%|██████▌   | 23/35 [00:45<00:23,  1.99s/it] 69%|██████▊   | 24/35 [00:46<00:21,  1.93s/it] 71%|███████▏  | 25/35 [00:47<00:18,  1.88s/it] 74%|███████▍  | 26/35 [00:47<00:16,  1.84s/it] 77%|███████▋  | 27/35 [00:49<00:14,  1.82s/it] 80%|████████  | 28/35 [00:50<00:12,  1.81s/it] 83%|████████▎ | 29/35 [00:50<00:10,  1.76s/it] 86%|████████▌ | 30/35 [00:51<00:08,  1.72s/it] 89%|████████▊ | 31/35 [00:52<00:06,  1.69s/it] 91%|█████████▏| 32/35 [00:52<00:04,  1.65s/it] 94%|█████████▍| 33/35 [00:53<00:03,  1.62s/it] 97%|█████████▋| 34/35 [00:54<00:01,  1.62s/it]100%|██████████| 35/35 [00:55<00:00,  1.59s/it]
X.isnull().sum().sum(): 0
X.shape: (2588656, 903)
loading ../data/005_train/ ...
loading ../data/106-1_train/ ...
loading ../data/101_train/ ...
loading ../data/002_train/ ...
loading ../data/001_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-2_train/ ...
loading ../data/103-3_train/ ...
loading ../data/106-2_train/ ...
loading ../data/104-1_train/ ...
loading ../data/105-1_train/ ...
loading ../data/104-2_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/004_train/ ...
loading ../data/102_train/ ...
writing ../data/104-3_train_valid_sampling.f ...
loading ../data/106-3_train/ ...
writing ../data/104-1_train_valid_sampling.f ...
loading ../data/107-1_train/ ...
writing ../data/104-2_train_valid_sampling.f ...
loading ../data/107-2_train/ ...
writing ../data/103-3_train_valid_sampling.f ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_valid_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/105-2_train_valid_sampling.f ...
loading ../data/108-3_train/ ...
writing ../data/103-2_train_valid_sampling.f ...
loading ../data/110-1_train/ ...
writing ../data/103-1_train_valid_sampling.f ...
loading ../data/110-2_train/ ...
writing ../data/105-1_train_valid_sampling.f ...
writing ../data/106-2_train_valid_sampling.f ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
writing ../data/102_train_valid_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_valid_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_valid_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_valid_sampling.f ...
loading ../data/112_train/ ...
writing ../data/106-3_train_valid_sampling.f ...
loading ../data/113_train/ ...
writing ../data/108-3_train_valid_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-1_train_valid_sampling.f ...
writing ../data/108-2_train_valid_sampling.f ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
writing ../data/110-4_train_valid_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_valid_sampling.f ...
writing ../data/111-1_train_valid_sampling.f ...
writing ../data/101_train_valid_sampling.f ...
writing ../data/train_valid_sampling.f ...
writing ../data/111-2_train_valid_sampling.f ...
writing ../data/111-3_train_valid_sampling.f ...
writing ../data/002_train_valid_sampling.f ...
writing ../data/110-1_train_valid_sampling.f ...
writing ../data/110-2_train_valid_sampling.f ...
writing ../data/113_train_valid_sampling.f ...
writing ../data/701_train_valid_sampling.f ...
writing ../data/110-3_train_valid_sampling.f ...
writing ../data/202_train_valid_sampling.f ...
writing ../data/005_train_valid_sampling.f ...
writing ../data/004_train_valid_sampling.f ...
writing ../data/702_train_valid_sampling.f ...
concat valid
